ID,city_ID,source_code,measuredAt,pressureHpa,humidityPct,windSpeedMps,windDirectionDeg,visibility,description,createdAt,createdBy,modifiedAt,modifiedBy
13767913-9158-40ad-9d07-101b79387358,3907195d-1f87-4ae7-8e6d-bd9809e29bd9,Sources-27076157,2007-03-06T00:00:00.000Z,6,50,1506.54,41,81,description-13767913,2003-01-18T00:00:00.000Z,createdBy.873e1@example.net,2008-04-06T00:00:00.000Z,modifiedBy.873e1@example.com
13767914-1c69-4242-9c58-b0620aece6e4,3907195d-1f87-4ae7-8e6d-bd9809e29bd9,Sources-27076157,2020-01-14T00:00:00.000Z,96,50,3133.63,54,39,description-13767914,2004-03-08T00:00:00.000Z,createdBy.873e2@example.com,2004-09-07T00:00:00.000Z,modifiedBy.873e2@example.com
32050833-a0f6-4d50-ba37-7562ed572477,39071962-842b-41e3-82f1-e0e02fcdc763,Sources-27076157,2020-02-25T00:00:00.000Z,51,18,4564.44,44,85,description-320508,2018-06-09T00:00:00.000Z,createdBy.6vb0@example.com,2020-02-26T00:00:00.000Z,modifiedBy.6vb0@example.com
320509e9-d5d2-4dd4-9352-8cb91e7f1881,39071962-842b-41e3-82f1-e0e02fcdc763,Sources-27076157,2010-12-04T00:00:00.000Z,48,61,1249.33,27,39,description-320509,2006-01-04T00:00:00.000Z,createdBy.6vb1@example.org,2001-11-21T00:00:00.000Z,modifiedBy.6vb1@example.org
23921174-e332-4fc7-8e38-43c821eb18c9,52505072-fa55-49a4-84ea-97334152b9e0,Sources-27076157,2007-05-19T00:00:00.000Z,58,55,4307.6,52,50,description-23921174,2022-08-06T00:00:00.000Z,createdBy.e8pp2@example.com,2010-11-17T00:00:00.000Z,modifiedBy.e8pp2@example.org
23921175-89ac-4857-9020-0b19d1ed7842,52505072-fa55-49a4-84ea-97334152b9e0,Sources-27076157,2017-05-13T00:00:00.000Z,12,28,2016.22,26,59,description-23921175,2015-02-16T00:00:00.000Z,createdBy.e8pp3@example.org,2009-01-23T00:00:00.000Z,modifiedBy.e8pp3@example.com
10462116-9195-4ed0-97fd-5be371432631,52505083-8598-4ecb-89d8-fea57a223597,Sources-27076157,2004-10-06T00:00:00.000Z,68,12,4427.56,78,29,description-10462116,2003-12-06T00:00:00.000Z,createdBy.688mc@example.org,2006-11-27T00:00:00.000Z,modifiedBy.688mc@example.org
10462117-3f98-4338-88ef-24785d9e003d,52505083-8598-4ecb-89d8-fea57a223597,Sources-27076157,2004-02-02T00:00:00.000Z,29,90,2033.32,27,44,description-10462117,2018-01-26T00:00:00.000Z,createdBy.688md@example.org,2006-04-17T00:00:00.000Z,modifiedBy.688md@example.org
14238803-dd36-465f-afb0-2d6b42ab3433,20937528-6c7f-4859-a238-1a511dd94aea,Sources-27076157,2002-11-22T00:00:00.000Z,54,84,8209.45,62,10,description-14238803,2004-07-20T00:00:00.000Z,createdBy.8h6qb@example.net,2007-06-07T00:00:00.000Z,modifiedBy.8h6qb@example.com
14238804-6486-4e0b-9925-d811ccfaef60,20937528-6c7f-4859-a238-1a511dd94aea,Sources-27076157,2011-05-03T00:00:00.000Z,26,81,3562.84,90,94,description-14238804,2023-10-06T00:00:00.000Z,createdBy.8h6qc@example.com,2008-03-28T00:00:00.000Z,modifiedBy.8h6qc@example.net
25357661-8d1d-4276-a938-f1825c5022a6,20937529-7507-4279-9667-256918ce5e58,Sources-27076157,2004-02-22T00:00:00.000Z,84,18,8006.5,64,70,description-25357661,2010-03-20T00:00:00.000Z,createdBy.f3i3h@example.com,2015-12-15T00:00:00.000Z,modifiedBy.f3i3h@example.com
25357662-1cba-4faa-8cde-deb96cc1f708,20937529-7507-4279-9667-256918ce5e58,Sources-27076157,2016-03-06T00:00:00.000Z,88,69,4912.79,89,69,description-25357662,2015-06-16T00:00:00.000Z,createdBy.f3i3i@example.net,2004-12-31T00:00:00.000Z,modifiedBy.f3i3i@example.net
94246552-879b-4778-886d-db9e7cf3df8f,39575881-0a17-4e39-ad1f-1a6acc755068,Sources-27076157,2008-07-31T00:00:00.000Z,97,46,8089.94,39,7,description-942465,2006-12-10T00:00:00.000Z,createdBy.k77l@example.net,2007-09-26T00:00:00.000Z,modifiedBy.k77l@example.org
